timestamp_utc,subject_model,dataset,layer,dim,attribution,rank
2026-06-09T10:35:40Z,qwen2.5-7b,indian_bias,9,3312,0.167626,49
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2596,0.329317,0
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2867,0.291084,1
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3364,0.225129,2
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2422,0.210069,3
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1935,0.173082,4
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3408,0.149035,5
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3459,0.138026,6
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,39,0.127224,7
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2927,0.122021,8
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1658,0.117049,9
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1025,0.116652,10
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1355,0.110736,11
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2713,0.1065,12
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1741,0.105491,13
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2223,0.103417,14
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3072,0.099164,15
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,457,0.09648,16
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,992,0.09544,17
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3095,0.094401,18
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2092,0.085201,19
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,733,0.080052,20
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1938,0.079953,21
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2956,0.076514,22
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,430,0.07534,23
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1236,0.070601,24
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3663,0.06873,25
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2312,0.068729,26
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3982,0.068176,27
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2458,0.062927,28
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1176,0.062452,29
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1978,0.060695,30
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3849,0.058814,31
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,105,0.058044,32
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2801,0.056317,33
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2846,0.05576,34
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3727,0.054561,35
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3909,0.05427,36
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2793,0.053856,37
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3150,0.053855,38
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1902,0.053237,39
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,553,0.051798,40
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1043,0.051627,41
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3200,0.05105,42
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,354,0.049694,43
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2088,0.049612,44
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3231,0.049266,45
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,3420,0.048167,46
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,1544,0.047777,47
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,2068,0.047519,48
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,29,141,0.04596,49
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2596,0.311796,0
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3364,0.250602,1
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1935,0.20269,2
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2867,0.140207,3
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3459,0.136459,4
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3408,0.126887,5
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1938,0.121306,6
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2422,0.106051,7
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2223,0.104812,8
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,39,0.103247,9
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1658,0.09063,10
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1025,0.088699,11
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3095,0.083424,12
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2927,0.080267,13
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2713,0.079316,14
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2092,0.075275,15
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1355,0.074939,16
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,992,0.074229,17
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1741,0.073592,18
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2956,0.070527,19
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,457,0.066167,20
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2793,0.064653,21
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3072,0.064079,22
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,453,0.06392,23
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1978,0.063628,24
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1236,0.061721,25
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3849,0.059069,26
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1153,0.058015,27
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,733,0.057496,28
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,78,0.057325,29
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1101,0.057105,30
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2846,0.056844,31
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,141,0.054383,32
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2458,0.052652,33
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1902,0.052505,34
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,24,0.051137,35
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3762,0.050879,36
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,2312,0.050059,37
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3663,0.049414,38
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,553,0.048923,39
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,430,0.048566,40
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,354,0.047806,41
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1176,0.046688,42
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,387,0.046238,43
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,808,0.046105,44
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1619,0.046096,45
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1544,0.045644,46
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,105,0.045328,47
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,3200,0.045047,48
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,30,1471,0.044195,49
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1101,0.236755,0
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,453,0.209956,1
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2596,0.172749,2
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1938,0.14079,3
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,653,0.106925,4
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,363,0.106807,5
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,462,0.070229,6
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,354,0.0699,7
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,839,0.069851,8
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3190,0.067155,9
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3655,0.064325,10
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2364,0.06348,11
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2867,0.062744,12
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3002,0.061131,13
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2331,0.060633,14
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2956,0.060474,15
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3319,0.059237,16
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2499,0.059071,17
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1544,0.057443,18
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3849,0.056872,19
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3909,0.056352,20
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1619,0.055756,21
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3459,0.055579,22
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,869,0.055509,23
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1306,0.055508,24
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3200,0.054999,25
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,541,0.051929,26
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1971,0.051252,27
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1902,0.050245,28
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2998,0.049859,29
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2459,0.049427,30
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3777,0.048715,31
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2345,0.048475,32
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,942,0.048071,33
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3361,0.047407,34
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1471,0.046859,35
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,510,0.046316,36
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1969,0.045902,37
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2057,0.044497,38
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,2947,0.04359,39
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1022,0.043382,40
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3338,0.043309,41
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1866,0.042589,42
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,13,0.042558,43
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1978,0.042377,44
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,686,0.042268,45
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3364,0.042013,46
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,1844,0.04191,47
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,3665,0.041903,48
2026-06-09T12:10:49Z,aya-23-8b,crows_pairs,31,355,0.04178,49
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2596,0.389507,0
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3408,0.371021,1
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2422,0.239877,2
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2867,0.232689,3
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3459,0.225103,4
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,808,0.207519,5
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1025,0.206338,6
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2801,0.196043,7
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1741,0.184266,8
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1620,0.172968,9
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2713,0.147978,10
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,992,0.139906,11
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,457,0.13509,12
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3364,0.132969,13
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2927,0.125497,14
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3665,0.123193,15
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2223,0.120004,16
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2572,0.117181,17
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3150,0.116072,18
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1043,0.114367,19
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1176,0.113777,20
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3935,0.113164,21
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,105,0.111038,22
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,39,0.107755,23
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,553,0.107458,24
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1236,0.094206,25
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,15,0.093891,26
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1935,0.085164,27
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,754,0.084263,28
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3024,0.083169,29
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3663,0.082271,30
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,4079,0.081992,31
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,146,0.080941,32
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3095,0.080811,33
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1464,0.080396,34
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1340,0.079053,35
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2312,0.078659,36
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,149,0.076782,37
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,390,0.075369,38
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1355,0.071306,39
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2471,0.070698,40
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,363,0.070007,41
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,1658,0.067761,42
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3846,0.066048,43
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3593,0.065923,44
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,839,0.065833,45
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3131,0.06536,46
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,629,0.065103,47
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,3072,0.063737,48
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,10,2494,0.063371,49
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2596,0.430883,0
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3408,0.365102,1
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2422,0.24805,2
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2867,0.233872,3
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3459,0.226799,4
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1025,0.21637,5
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,808,0.212292,6
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2801,0.192746,7
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1741,0.187064,8
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1620,0.176892,9
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,457,0.148199,10
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2927,0.144824,11
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2713,0.142116,12
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,992,0.140852,13
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3665,0.133883,14
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3364,0.130029,15
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1043,0.116982,16
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,553,0.113822,17
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2572,0.11378,18
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,39,0.111946,19
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3150,0.111179,20
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2223,0.111156,21
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1176,0.111093,22
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,105,0.10963,23
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3935,0.109114,24
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1236,0.102004,25
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,15,0.092632,26
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1935,0.088194,27
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,4079,0.085996,28
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,754,0.08519,29
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3095,0.082581,30
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3024,0.08204,31
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3663,0.079015,32
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1340,0.077837,33
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,149,0.076576,34
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2312,0.07642,35
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,390,0.076401,36
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,146,0.076396,37
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1464,0.075709,38
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1355,0.072708,39
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,363,0.069727,40
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2471,0.068887,41
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3727,0.068494,42
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,1658,0.068219,43
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3072,0.067147,44
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,629,0.06457,45
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3131,0.064488,46
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,839,0.063597,47
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,3846,0.063081,48
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,11,2494,0.06286,49
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2596,0.362526,0
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3408,0.354303,1
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2422,0.238665,2
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2867,0.23046,3
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3459,0.214249,4
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,808,0.198856,5
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1025,0.188357,6
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1741,0.185556,7
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2801,0.177032,8
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1620,0.161319,9
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2927,0.157862,10
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2713,0.151431,11
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,457,0.141921,12
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,992,0.131729,13
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3364,0.12068,14
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,39,0.117367,15
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3665,0.117035,16
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1043,0.116853,17
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1176,0.114311,18
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,105,0.110115,19
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3935,0.108872,20
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,553,0.108735,21
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2572,0.105242,22
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3150,0.104344,23
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2223,0.103619,24
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1236,0.094776,25
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3095,0.087967,26
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,15,0.084104,27
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,4079,0.083964,28
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3024,0.083568,29
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,754,0.082653,30
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1935,0.079699,31
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3663,0.076963,32
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1340,0.076059,33
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,149,0.075028,34
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1355,0.073829,35
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,390,0.073579,36
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,146,0.073043,37
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2312,0.072479,38
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3072,0.071247,39
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1658,0.069066,40
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,1464,0.068997,41
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3727,0.068512,42
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,363,0.066453,43
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,629,0.063781,44
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3593,0.062933,45
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2471,0.062832,46
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2677,0.061857,47
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,2459,0.061748,48
2026-06-09T14:00:58Z,aya-23-8b,indian_bias,12,3131,0.061412,49
